0: blank
16: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/2262183613333943417//subordinate_active_erisc/subordinate_active_erisc.elf
3: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/14430872977760284008//active_erisc/active_erisc.elf
11: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/14666156515712486587//active_erisc/active_erisc.elf
7: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/5760425245479037351//subordinate_active_erisc/subordinate_active_erisc.elf
44: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch_subordinate/8261962475252462679//ncrisc/ncrisc.elf
42: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_prefetch/13050502321341158571//brisc/brisc.elf
43: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch/10898400269223687608//brisc/brisc.elf
40: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch/10898400269223687608//brisc/brisc.elf
39: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_prefetch/13050502321341158571//brisc/brisc.elf
41: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch_subordinate/8261962475252462679//ncrisc/ncrisc.elf
38: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch_subordinate/8261962475252462679//ncrisc/ncrisc.elf
37: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch/10898400269223687608//brisc/brisc.elf
36: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_prefetch/13050502321341158571//brisc/brisc.elf
35: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch_subordinate/8261962475252462679//ncrisc/ncrisc.elf
34: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_dispatch/10898400269223687608//brisc/brisc.elf
33: /root/.cache/tt-metal-cache/2175777791293737106/kernels/cq_prefetch/13050502321341158571//brisc/brisc.elf
